para_indx,stability,freq,A1,A2,B1,B2
136,2,803,0,0,621,619
136,2,197,620,617,0,0
137,2,382,1,1,76,1222
137,2,618,2512,2512,0,0
138,2,894,0,0,1804,1804
138,2,106,1804,1804,0,0
142,2,517,0,0,2989,2974
142,2,483,2979,2953,0,0
143,2,25,0,0,2131,2185
143,2,975,2186,2186,0,0
145,2,517,0,0,3297,3294
145,2,483,3297,3293,0,0
147,2,497,0,0,596,596
147,2,503,596,596,0,0
148,2,184,0,0,167,167
148,2,816,167,167,0,0
149,2,633,0,0,481,481
149,2,367,481,481,0,0
151,2,125,2,2,55,9
151,2,875,29,2,28,2
152,2,382,0,0,482,482
152,2,618,482,482,0,0
153,2,799,0,0,174,174
153,2,201,174,174,0,0
155,2,235,0,0,1561,1557
155,2,765,1511,1527,1,0
156,2,833,0,0,1223,1223
156,2,167,1222,1223,0,0
158,2,303,0,0,1301,1312
158,2,697,1312,1309,0,0
160,2,924,0,0,1209,1297
160,2,76,887,1012,0,0
161,2,637,0,0,474,474
161,2,363,474,474,0,0
162,2,120,0,0,839,840
162,2,880,840,840,0,0
163,2,500,0,0,89,89
163,2,500,89,89,0,0
164,2,289,0,0,4525,4117
164,2,711,4526,4523,0,0
165,2,174,0,0,1060,1060
165,2,826,1060,1060,0,0
166,2,692,0,0,1493,1291
166,2,308,1261,483,0,0
167,2,987,0,0,4943,3990
167,2,13,853,448,1,1
168,2,257,0,0,104,104
168,2,743,104,104,0,0
170,2,629,0,0,2310,2310
170,2,371,2310,2310,0,0
171,2,620,0,0,1581,1576
171,2,380,1577,1581,0,0
172,2,718,0,0,306,306
172,2,282,306,306,0,0
173,2,92,0,0,415,400
173,2,908,415,413,0,0
175,2,226,0,0,3072,3072
175,2,774,3072,3072,0,0
176,2,812,0,0,746,746
176,2,188,746,746,0,0
177,2,304,0,0,1991,820
177,2,696,2763,2763,0,0
178,2,108,0,0,877,876
178,2,892,879,881,0,0
179,2,531,0,0,2131,2130
179,2,469,2131,2130,0,0
180,2,950,0,0,2031,2029
180,2,50,1983,1982,0,0
182,2,343,0,0,9210,9210
182,2,657,9210,9210,0,0
185,2,761,0,0,7638,7638
185,2,239,19,58,1,1
191,2,506,0,0,4314,4314
191,2,494,4314,4314,0,0
192,2,636,0,0,289,268
192,2,364,234,285,0,0
193,2,951,0,0,1693,1680
193,2,49,1680,1621,0,0
194,2,753,0,0,5130,5130
194,2,247,5130,5130,0,0
196,2,630,0,0,3073,3073
196,2,370,195,812,1,1
197,2,349,0,0,248,248
197,2,651,248,248,0,0
198,2,542,0,0,3758,3759
198,2,458,3759,3759,0,0
199,2,191,0,0,5033,5032
199,2,809,5033,5033,0,0
200,2,826,0,0,1337,1337
200,2,174,1336,1337,0,0
201,2,923,0,0,1511,1511
201,2,77,184,1172,1,1
203,2,408,0,0,395,395
203,2,592,395,395,0,0
205,2,334,1,1,714,603
205,2,666,1049,588,1,1
206,2,327,0,0,580,578
206,2,673,574,559,0,0
207,2,718,1,0,918,1346
207,2,282,224,560,1,1
208,2,503,0,0,3460,3460
208,2,497,3460,3460,0,0
209,2,345,0,0,777,777
209,2,655,777,777,0,0
210,2,973,0,0,299,2364
210,2,27,2364,2364,0,0
214,2,552,0,0,282,282
214,2,448,282,282,0,0
216,2,638,0,0,3224,3221
216,2,362,3218,3198,0,0
218,2,442,1,1,1570,53
218,2,558,155,1838,1,1
220,2,7,0,0,1902,1916
220,2,993,1868,1879,0,0
222,2,738,2,2,152,308
222,2,262,191,34,2,2
225,2,854,0,0,446,446
225,2,146,446,446,0,0
230,2,558,0,0,424,424
230,2,442,424,424,0,0
231,2,344,0,0,3163,3163
231,2,656,3163,3068,0,0
233,2,531,0,0,1858,1858
233,2,469,1858,1857,0,0
234,2,288,1,1,42,31
234,2,712,1,1347,1,1
235,2,210,0,0,522,522
235,2,790,522,522,0,0
237,2,42,1,1,1122,778
237,2,958,1366,3246,0,0
238,2,343,0,0,840,840
238,2,657,840,840,0,0
240,2,8,0,0,2099,2099
240,2,992,1360,1621,1,1
243,2,9,0,0,656,829
243,2,991,846,838,0,0
244,2,366,0,0,3992,3992
244,2,634,3992,3992,0,0
250,2,686,0,0,3681,3681
250,2,314,3681,3681,0,0
252,2,551,3,5,23,5
252,2,449,19,38,3,2
254,2,874,1,2,699,555
254,2,126,967,386,1,1
256,2,667,0,0,755,755
256,2,333,755,755,0,0
257,2,996,1,1,35,621
257,2,4,962,962,0,0
258,2,919,0,0,577,576
258,2,81,548,574,0,0
263,2,380,0,0,3721,3721
263,2,620,3721,3721,0,0
265,2,653,0,0,1351,1351
265,2,347,1351,1351,0,0
266,2,170,0,0,5194,5194
266,2,830,5023,4877,0,1
267,2,476,0,0,1923,1923
267,2,524,1923,1923,0,0
268,2,153,0,0,3634,1465
268,2,847,3640,3640,0,0
269,2,563,0,0,148,148
269,2,437,148,148,0,0
270,2,553,0,0,1076,1074
270,2,447,1079,1041,0,0
271,2,497,0,0,454,454
271,2,503,454,454,0,0
273,2,448,0,0,5319,5300
273,2,552,1359,5319,0,0
274,2,278,0,0,8475,8848
274,2,722,8846,8814,0,0
277,2,443,0,0,621,621
277,2,557,621,621,0,0
278,2,433,0,0,94,94
278,2,567,94,94,0,0
280,2,649,0,0,2016,2016
280,2,351,2016,2016,0,0
281,2,498,0,0,3224,3224
281,2,502,3224,3224,0,0
282,2,606,0,0,1162,1162
282,2,394,1162,1162,0,0
283,2,668,0,0,509,509
283,2,332,509,509,0,0
284,2,723,0,0,4353,4353
284,2,277,4353,4351,0,0
285,2,557,0,0,1265,1265
285,2,443,1265,1264,0,0
287,2,501,0,0,449,449
287,2,499,449,449,0,0
289,2,168,0,0,216,216
289,2,832,216,216,0,0
291,2,456,0,0,1323,1323
291,2,544,1323,1323,0,0
292,2,749,0,0,667,610
292,2,251,659,642,0,0
293,2,358,0,0,37,37
293,2,642,37,37,0,0
294,2,357,0,0,275,275
294,2,643,275,275,0,0
296,2,252,0,0,1703,1670
296,2,748,1686,1704,0,0
298,2,844,0,0,101,101
298,2,156,101,101,0,0
301,2,400,0,0,1474,1474
301,2,600,1474,1474,0,0
302,2,388,0,0,484,484
302,2,612,484,484,0,0
303,2,351,0,0,8600,8574
303,2,649,7798,8618,0,0
305,2,573,0,0,3802,3704
305,2,427,3803,3753,0,0
306,2,968,0,0,180,181
306,2,32,181,176,0,0
307,2,534,0,0,536,565
307,2,466,561,514,0,0
308,2,984,0,0,571,612
308,2,16,461,427,0,0
309,2,645,0,0,1672,1672
309,2,355,1672,1672,0,0
311,2,177,0,0,130,130
311,2,823,130,130,0,0
312,2,418,0,0,3053,3053
312,2,582,3053,3053,0,0
313,2,509,0,0,779,779
313,2,491,779,779,0,0
314,2,583,0,0,425,424
314,2,417,423,425,0,0
315,2,576,0,0,100,100
315,2,424,100,100,0,0
316,2,523,0,0,627,627
316,2,477,627,627,0,0
317,2,964,1,1,381,10
317,2,36,3816,3814,0,0
318,2,567,0,0,3129,3129
318,2,433,3129,3129,0,0
319,2,3,0,0,3569,3569
319,2,997,51,3088,1,1
321,2,557,0,0,2247,2247
321,2,443,2220,2020,0,0
322,2,478,0,0,3150,3150
322,2,522,3150,3150,0,0
323,2,145,0,0,89,89
323,2,855,89,89,0,0
324,2,257,0,0,3163,3164
324,2,743,3164,3164,0,0
325,2,781,0,0,3010,3010
325,2,219,164,417,1,1
326,2,364,0,0,523,523
326,2,636,523,523,0,0
327,2,429,0,0,144,144
327,2,571,143,145,0,0
328,2,612,0,0,887,887
328,2,388,887,887,0,0
333,2,513,0,0,1087,1087
333,2,487,1087,1087,0,0
334,2,12,0,0,3940,3392
334,2,988,4049,4028,0,0
335,2,504,0,0,674,672
335,2,496,674,673,0,0
336,2,197,0,0,3694,3686
336,2,803,3695,3695,0,0
338,2,526,0,0,2054,2054
338,2,474,2054,2054,0,0
339,2,387,0,0,1198,1198
339,2,613,1198,1198,0,0
342,2,737,0,0,1247,1247
342,2,263,1247,1247,0,0
348,2,326,0,0,1525,1525
348,2,674,1525,1525,0,0
350,2,490,0,0,1136,1105
350,2,510,1136,1109,0,0
351,2,659,0,0,1980,1980
351,2,341,1980,1980,0,0
352,2,404,1,1,1765,1141
352,2,596,2131,919,1,1
355,2,541,0,0,1136,1136
355,2,459,1136,1136,0,0
356,2,737,0,0,6893,6893
356,2,263,13,354,2,2
358,2,552,0,0,696,685
358,2,448,696,684,0,0
361,2,310,0,0,116,116
361,2,690,116,116,0,0
363,2,412,0,0,539,539
363,2,588,539,539,0,0
367,2,789,2,2,52,48
367,2,211,4210,4224,0,0
369,2,52,3,2,9,26
369,2,948,6568,6567,0,0
370,2,435,0,0,1088,204
370,2,565,1112,1112,0,0
373,2,116,0,0,160,160
373,2,884,160,159,0,0
374,2,139,0,0,2794,2794
374,2,861,6,1,1,13
375,2,806,0,0,1534,1534
375,2,194,1534,1534,0,0
376,2,473,0,0,399,399
376,2,527,399,399,0,0
377,2,592,0,0,809,809
377,2,408,809,809,0,0
379,2,597,0,0,97,97
379,2,403,97,97,0,0
380,2,19,0,0,542,530
380,2,981,733,919,0,0
381,2,997,0,0,221,221
381,2,3,204,218,0,0
382,2,444,1,0,892,1229
382,2,556,1292,1292,0,0
383,2,579,0,0,2650,2650
383,2,421,2650,2650,0,0
384,2,689,0,0,1506,1507
384,2,311,1506,1508,0,0
385,2,132,0,0,5440,5440
385,2,868,5440,5440,0,0
388,2,545,0,0,3065,3035
388,2,455,3065,3060,0,0
389,2,518,0,0,965,965
389,2,482,965,965,0,0
390,2,581,0,0,943,943
390,2,419,943,943,0,0
391,2,495,0,0,3224,3224
391,2,505,3224,2363,0,0
392,2,820,0,0,912,836
392,2,180,468,792,0,0
393,2,815,0,0,712,687
393,2,185,546,400,0,0
395,2,626,0,0,581,581
395,2,374,581,581,0,0
397,2,352,0,0,1506,1506
397,2,648,1506,1506,0,0
399,2,554,0,0,259,262
399,2,446,262,260,0,0
400,2,483,0,0,148,148
400,2,517,148,148,0,0
402,2,975,0,0,7345,7345
402,2,25,7345,7337,0,0
403,2,598,0,0,3690,3690
403,2,402,3690,3690,0,0
404,2,510,0,0,77,77
404,2,490,77,77,0,0
405,2,55,2,1,56,47
405,2,945,5269,5269,0,0
406,2,426,0,0,939,893
406,2,574,936,930,0,0
407,2,29,0,0,1349,1086
407,2,971,1376,1407,0,0
408,2,743,0,0,2091,2091
408,2,257,2090,2091,0,0
409,2,782,0,0,1417,1461
409,2,218,1491,1428,0,0
411,2,465,0,0,2597,2598
411,2,535,2598,2598,0,0
412,2,176,0,0,54,54
412,2,824,54,54,0,0
413,2,186,0,0,1312,1312
413,2,814,1312,1312,0,0
414,2,990,0,1,4302,1850
414,2,10,2012,6923,0,0
415,2,741,0,0,479,479
415,2,259,479,479,0,0
416,2,628,1,1,608,849
416,2,372,915,915,0,0
418,2,127,0,0,2273,2272
418,2,873,2273,2273,0,0
421,2,445,1,2,87,285
421,2,555,985,986,0,0
423,2,597,0,0,3253,3253
423,2,403,3253,3252,0,0
424,2,236,0,0,210,210
424,2,764,212,206,0,0
425,2,325,0,0,1392,1392
425,2,675,1392,1392,0,0
426,2,892,0,0,2221,2222
426,2,108,2218,2222,0,0
427,2,305,0,0,19,19
427,2,695,19,19,0,0
430,2,849,0,0,8007,7030
430,2,151,4018,7810,0,0
431,2,552,0,0,586,587
431,2,448,584,588,0,0
432,2,334,0,0,823,823
432,2,666,823,823,0,0
433,2,741,0,0,455,455
433,2,259,455,455,0,0
435,2,437,0,0,1416,1416
435,2,563,1416,1416,0,0
436,2,485,0,0,1485,711
436,2,515,98,389,1,1
438,2,258,0,0,175,175
438,2,742,175,175,0,0
440,2,221,0,0,311,303
440,2,779,306,309,0,0
442,2,752,0,0,288,288
442,2,248,288,288,0,0
443,2,583,0,0,4103,4103
443,2,417,4103,4103,0,0
445,2,324,0,0,1690,1691
445,2,676,1691,1689,0,0
447,2,396,1,2,19,114
447,2,604,578,7,2,2
448,2,506,0,0,2535,2535
448,2,494,2535,2535,0,0
449,2,39,0,0,3140,3153
449,2,961,3155,3150,0,0
450,2,697,0,0,3053,3053
450,2,303,3053,3053,0,0
451,2,496,0,0,5505,5505
451,2,504,5505,5504,0,0
454,2,179,0,0,444,449
454,2,821,450,448,0,0
459,2,459,0,0,2379,2379
459,2,541,2379,2379,0,0
460,2,297,0,0,321,321
460,2,703,321,321,0,0
461,2,572,0,0,2175,2178
461,2,428,2175,2120,0,0
464,2,499,0,0,132,132
464,2,501,132,132,0,0
467,2,3,0,0,1238,1240
467,2,997,1239,1242,0,0
469,2,849,0,0,3169,3169
469,2,151,3169,3169,0,0
470,2,810,0,0,6548,6548
470,2,190,1672,88,0,1
471,2,854,2,2,28,22
471,2,146,1532,1533,0,0
473,2,160,0,0,499,502
473,2,840,503,499,0,0
474,2,624,0,0,2342,2342
474,2,376,2342,2342,0,0
475,2,308,0,0,1017,1017
475,2,692,1017,1017,0,0
476,2,321,0,0,2261,2261
476,2,679,2261,2261,0,0
477,2,389,0,0,1660,1660
477,2,611,1660,1660,0,0
478,2,825,0,0,3277,3277
478,2,175,3259,3266,0,0
480,2,529,0,0,1115,1115
480,2,471,1115,1115,0,0
481,2,379,0,0,1508,1508
481,2,621,1508,1508,0,0
484,2,742,0,0,752,752
484,2,258,752,752,0,0
485,2,595,0,0,1216,1217
485,2,405,1213,1216,0,0
486,2,944,0,0,1382,1382
486,2,56,1382,1382,0,0
490,2,907,3,3,21,14
490,2,93,1713,782,0,0
491,2,7,0,0,832,842
491,2,993,841,841,0,0
492,2,339,0,0,2793,2708
492,2,661,2832,2705,0,0
493,2,490,0,0,2250,2250
493,2,510,2250,2250,0,0
494,2,494,0,0,318,318
494,2,506,318,318,0,0
495,2,449,0,0,6105,6088
495,2,551,122,7,1,2
498,2,866,0,0,1312,1312
498,2,134,1312,1312,0,0
499,2,765,0,0,346,346
499,2,235,346,346,0,0
500,2,595,0,0,2483,2483
500,2,405,2483,2483,0,0
502,2,810,4,3,155,737
502,2,190,700,276,3,3
503,2,39,1,1,30,73
503,2,961,1464,1096,0,0
504,2,908,0,0,522,522
504,2,92,522,506,0,0
506,2,247,1,1,668,587
506,2,753,218,2982,1,1
507,2,467,1,1,1181,1997
507,2,533,1425,1927,1,1
509,2,489,0,0,767,767
509,2,511,767,767,0,0
510,2,129,0,0,2416,2417
510,2,871,2417,2417,0,0
511,2,634,0,0,5369,5380
511,2,366,5380,5380,0,0
512,2,304,0,0,425,425
512,2,696,425,425,0,0
514,2,578,0,0,2779,2779
514,2,422,2779,2779,0,0
515,2,422,0,0,5166,5166
515,2,578,5166,5166,0,0
516,2,301,1,1,56,3741
516,2,699,6460,6463,0,0
518,2,710,0,0,2104,2104
518,2,290,2104,2102,0,0
519,2,276,0,0,2055,2055
519,2,724,2055,2055,0,0
520,2,570,0,0,3200,3200
520,2,430,3200,3200,0,0
524,2,972,0,0,4184,4143
524,2,28,4116,4107,0,0
525,2,786,0,0,301,301
525,2,214,296,301,0,0
526,2,420,0,0,4825,4825
526,2,580,404,4409,1,1
527,2,635,0,0,386,386
527,2,365,386,386,0,0
531,2,869,1,1,95,1427
531,2,131,3433,3434,0,0
532,2,918,0,0,2665,2665
532,2,82,2665,2605,0,0
533,2,869,43,2,2,36
533,2,131,2093,30,2,1
535,2,95,0,0,2280,2280
535,2,905,2280,2280,0,0
537,2,670,1,2,947,54
537,2,330,7914,8153,0,0
538,2,491,0,0,621,621
538,2,509,621,621,0,0
539,2,362,0,0,54,54
539,2,638,54,54,0,0
540,2,411,0,0,8,8
540,2,589,8,8,0,0
541,2,645,0,0,2258,2258
541,2,355,2256,2258,0,0
542,2,882,0,0,1019,1019
542,2,118,1019,1019,0,0
543,2,920,0,0,4195,4195
543,2,80,4195,4193,0,0
544,2,739,1,1,753,1530
544,2,261,168,1860,1,1
546,2,709,0,0,724,724
546,2,291,724,724,0,0
547,2,570,0,0,1655,1655
547,2,430,1655,1655,0,0
548,2,24,0,0,2165,2201
548,2,976,2336,2315,0,0
549,2,516,0,0,419,419
549,2,484,419,419,0,0
550,2,411,0,0,281,281
550,2,589,281,281,0,0
551,2,615,0,0,3383,2157
551,2,385,1405,2081,0,1
552,2,633,0,0,2955,2955
552,2,367,2954,2955,0,0
553,2,564,0,0,630,630
553,2,436,630,627,0,0
554,2,188,1,1,27,492
554,2,812,1647,1656,0,0
555,2,208,0,0,897,897
555,2,792,897,897,0,0
557,2,120,0,0,2050,2050
557,2,880,273,1059,1,1
558,2,682,2,2,4,99
558,2,318,7430,7478,0,0
562,2,172,0,0,4740,4739
562,2,828,17,101,2,1
565,2,442,0,0,762,761
565,2,558,761,762,0,0
567,2,744,0,0,1559,1559
567,2,256,1554,1558,0,0
568,2,279,2,1,75,151
568,2,721,359,1623,1,1
569,2,326,0,0,16,16
569,2,674,16,16,0,0
571,2,963,0,0,1764,1777
571,2,37,1596,1779,0,0
572,2,804,0,0,768,768
572,2,196,768,768,0,0
573,2,930,0,0,1433,1411
573,2,70,1443,1089,0,0
574,2,194,1,56,1,14
574,2,806,3703,3703,0,0
575,2,600,0,0,1102,1102
575,2,400,1102,1102,0,0
577,2,484,0,0,482,482
577,2,516,482,482,0,0
578,2,732,1,1,239,385
578,2,268,154,126,1,1
580,2,935,0,0,3067,3065
580,2,65,3068,106,0,0
581,2,526,0,0,2048,2048
581,2,474,2048,2048,0,0
582,2,210,0,0,1273,1273
582,2,790,1273,1273,0,0
583,2,450,0,0,4072,3915
583,2,550,1028,4072,0,0
586,2,114,0,0,349,349
586,2,886,349,349,0,0
587,2,342,0,0,931,2201
587,2,658,2779,2725,0,0
588,2,259,0,0,632,632
588,2,741,632,632,0,0
589,2,351,0,0,1232,1232
589,2,649,1232,1232,0,0
590,2,647,0,0,318,162
590,2,353,318,248,0,0
591,2,299,0,0,3137,3137
591,2,701,3137,3137,0,0
594,2,556,0,0,2517,2517
594,2,444,2517,2517,0,0
595,2,587,0,0,74,74
595,2,413,74,74,0,0
597,2,680,1,1,2257,2107
597,2,320,2485,2485,0,0
598,2,406,0,0,1623,1623
598,2,594,1623,1623,0,0
601,2,8,0,0,348,387
601,2,992,388,389,0,0
603,2,602,0,0,2226,2226
603,2,398,2226,2226,0,0
604,2,518,0,0,1531,1531
604,2,482,1531,1531,0,0
605,2,624,0,0,497,506
605,2,376,506,506,0,0
606,2,910,2,5,2,9
606,2,90,1513,1957,0,0
608,2,841,0,0,3258,3258
608,2,159,3257,3258,0,0
609,2,264,1,1,47,485
609,2,736,2667,2670,0,0
610,2,268,0,0,182,179
610,2,732,181,183,0,0
611,2,337,0,1,1615,1711
611,2,663,2627,2709,0,0
612,2,234,0,0,375,375
612,2,766,375,375,0,0
613,2,281,7,5,13,19
613,2,719,89,53,2,2
617,2,546,0,0,15,15
617,2,454,15,15,0,0
618,2,113,0,0,4929,4929
618,2,887,4810,4698,1,1
619,2,852,0,0,338,340
619,2,148,335,339,0,0
621,2,445,0,0,964,979
621,2,555,973,967,0,0
622,2,383,0,0,4925,4916
622,2,617,4924,4924,0,0
623,2,687,0,0,2311,2311
623,2,313,2311,2311,0,0
624,2,70,0,0,1986,1332
624,2,930,1990,1599,0,0
625,2,438,0,0,993,993
625,2,562,993,993,0,0
627,2,527,0,0,341,341
627,2,473,341,341,0,0
628,2,638,0,0,331,331
628,2,362,331,331,0,0
630,2,613,0,0,467,467
630,2,387,467,467,0,0
631,2,983,18,2,2,7
631,2,17,1350,1350,0,0
633,2,117,0,0,925,925
633,2,883,925,925,0,0
635,2,355,0,0,2409,2411
635,2,645,2390,2387,0,0
636,2,479,0,0,646,646
636,2,521,646,646,0,0
637,2,133,0,0,2383,2386
637,2,867,2388,2384,0,0
644,2,298,0,0,1786,1786
644,2,702,1786,1786,0,0
645,2,233,0,0,3383,1834
645,2,767,3405,3405,0,0
646,2,725,0,0,219,216
646,2,275,217,218,0,0
647,2,730,0,0,1539,1542
647,2,270,1541,1537,0,0
648,2,417,0,0,1095,1095
648,2,583,1095,1095,0,0
652,2,387,0,0,1528,1528
652,2,613,1528,1528,0,0
653,2,515,0,0,52,52
653,2,485,52,52,0,0
654,2,453,0,0,1124,1125
654,2,547,1125,1125,0,0
657,2,697,0,0,93,93
657,2,303,93,93,0,0
658,2,115,0,0,291,478
658,2,885,489,550,0,0
659,2,387,0,0,1342,1342
659,2,613,1342,1342,0,0
661,2,561,0,0,5793,5810
661,2,439,5809,5809,0,0
662,2,639,0,0,596,596
662,2,361,596,596,0,0
663,2,655,0,0,1007,1007
663,2,345,1007,1007,0,0
664,2,525,0,0,444,444
664,2,475,444,444,0,0
665,2,665,0,0,192,192
665,2,335,192,192,0,0
667,2,455,0,0,6033,5897
667,2,545,15,4,20,3
669,2,2,0,0,4206,4201
669,2,998,4206,4206,0,0
670,2,379,0,0,947,947
670,2,621,947,947,0,0
671,2,309,0,0,389,389
671,2,691,389,389,0,0
672,2,321,0,0,3653,3653
672,2,679,893,66,1,1
674,2,459,0,0,4179,4177
674,2,541,4179,4163,0,0
675,2,258,0,0,731,731
675,2,742,731,731,0,0
676,2,928,0,0,107,107
676,2,72,107,107,0,0
677,2,588,0,0,2507,2507
677,2,412,2507,2507,0,0
679,2,417,0,0,5916,5329
679,2,583,2307,346,1,1
683,2,261,0,0,1264,1264
683,2,739,1264,1264,0,0
685,2,626,0,0,4342,4342
685,2,374,4342,4342,0,0
686,2,442,0,0,4980,4980
686,2,558,4980,4980,0,0
689,2,281,0,0,1151,1154
689,2,719,1155,1155,0,0
690,2,414,1,0,759,900
690,2,586,646,1046,1,1
691,2,691,0,0,1185,1168
691,2,309,19,1185,0,0
695,2,449,0,0,96,96
695,2,551,96,96,0,0
697,2,732,0,0,1456,1441
697,2,268,1450,1447,0,0
698,2,255,0,0,1032,1003
698,2,745,1032,1032,0,0
699,2,574,0,0,375,375
699,2,426,375,376,0,0
701,2,711,0,0,1822,855
701,2,289,2348,2259,0,0
703,2,605,0,0,1067,1067
703,2,395,1067,1067,0,0
707,2,460,0,0,1599,1599
707,2,540,1599,1599,0,0
709,2,969,0,0,6324,6323
709,2,31,6310,4950,0,0
710,2,8,0,0,39,203
