81,2,8028,-5.131427,-1.030135,6.749214,6.709069
81,2,1972,6.516365,4.283436,1.612319,3.119761
82,1,10000,-6.158317,-7.126514,5.132437,6.511747
83,1,10000,7.619078,6.929269,-5.49094,-3.993834
84,3,3165,5.847932,5.503119,-6.271891,-4.585275
84,3,5770,-0.04875,1.547148,-2.692814,0.544285
84,3,1065,-0.611042,-4.403367,3.454677,5.525488
85,1,10000,7.192517,7.129383,-5.390635,-5.404804
86,2,9260,6.788164,7.461856,-4.550134,-7.903587
86,2,740,-2.662853,-2.787892,6.792241,4.324605
87,2,9957,-1.356812,-8.22091,6.921267,6.360287
87,2,43,5.598771,3.721025,0.22902,0.373883
88,2,7988,-2.524136,-5.044403,5.421779,7.50305
88,2,2012,6.111283,6.252906,-4.11246,-2.977866
89,2,7935,-5.207901,-2.766901,7.335243,6.792373
89,2,2065,6.525054,6.159563,-4.301616,-2.326681
90,1,10000,1.026466,3.10961,6.209801,6.329239
91,2,9654,6.544734,8.386841,3.853917,-3.115831
91,2,346,-1.52022,-1.33243,6.861168,3.343293
92,2,6984,6.235933,4.176521,-5.056443,-3.087904
92,2,3016,1.376887,-0.503156,6.278365,4.303444
93,2,3369,5.947368,5.823626,0.865454,-1.724643
93,2,6631,-2.794998,-3.041698,7.156895,4.67474
94,3,4310,5.353848,2.028494,0.352453,3.33179
94,3,2638,5.449574,6.826192,-3.443811,-2.347733
94,3,3052,-6.720225,-4.950034,5.98244,9.207858
95,2,6293,-5.051076,-4.515819,6.212252,7.026865
95,2,3707,5.45585,6.233392,-4.145386,-1.455024
96,2,9009,-3.970758,-4.998245,5.183321,8.78037
96,2,991,5.245948,5.732264,2.977402,0.916755
97,1,10000,2.661515,6.71676,5.433156,3.313473
98,2,7681,8.82567,8.211839,-1.428119,-5.249707
98,2,2319,2.890704,7.424876,5.110394,1.22245
99,3,8146,5.648979,6.26921,3.687105,2.773314
99,3,1120,0.925348,-1.219096,5.561913,6.927684
99,3,734,6.422592,6.736313,-2.042747,-1.364376
100,2,2399,-5.683221,-1.757648,4.496675,0.796828
100,2,7601,-2.04348,-1.687579,2.87423,-0.484581
101,2,8684,6.798544,8.890873,-4.336147,-5.628328
101,2,1316,-3.222375,-0.370768,5.998736,5.081834
102,2,7029,-5.330396,-2.865443,7.695404,6.708408
102,2,2971,7.049999,6.743691,-3.262478,-1.996455
103,2,3407,6.165875,5.50561,-5.386255,-3.961059
103,2,6593,-6.223849,-6.409687,3.297785,8.02788
104,1,10000,5.926962,8.26855,-2.410898,-0.150142
105,2,8895,-4.448512,-1.297014,7.559457,6.688293
105,2,1105,7.442962,6.717873,-1.956547,-0.1853
106,2,8090,-1.729462,-5.12341,7.612652,6.632006
106,2,1910,7.255766,7.513549,-2.356886,-1.573513
107,2,7100,-6.463448,-2.545268,6.677716,7.485134
107,2,2900,5.156168,6.303919,-5.206596,0.617832
108,2,8088,-3.773257,-6.414278,5.580555,4.326274
108,2,1912,7.549018,3.515465,0.479339,-0.120319
109,2,4368,4.346676,4.700166,-1.080473,-5.785508
109,2,5632,-7.602038,-5.725361,7.689552,6.675116
110,2,7269,4.251902,5.57272,-4.457161,-2.960426
110,2,2731,-5.642388,-3.621389,5.762802,5.643216
111,1,10000,-3.421842,-0.294348,6.882166,7.10676
112,3,514,-2.52321,-5.315552,5.950247,3.860919
112,3,4585,6.88939,6.247969,-4.05581,-7.187693
112,3,4901,0.609042,-0.015715,0.13293,-2.495003
113,2,7661,6.616428,8.61926,-3.28163,-4.590448
113,2,2339,-3.667957,-1.786351,5.833235,6.491783
114,1,10000,-4.011205,-0.899683,6.901284,5.567446
115,2,4376,7.199327,6.75062,-5.003922,-3.319703
115,2,5624,-3.424162,-5.380442,6.973961,5.57658
116,2,9980,-3.871335,-7.705335,8.943864,8.032179
116,2,20,6.605125,5.010075,-1.344332,-1.875531
117,2,8064,-0.990408,-2.216713,5.7635,6.028566
117,2,1936,5.715763,5.898623,0.532454,0.728052
118,1,10000,-0.351964,-1.27507,5.173634,6.243161
119,2,8373,-5.660688,-0.91204,6.715575,8.080014
119,2,1627,5.613136,7.328264,-2.891056,-4.559483
120,2,3288,5.877753,8.49949,-2.696452,-1.769197
120,2,6712,-3.514144,-2.509797,7.576456,9.320556
121,2,8019,7.912881,7.617877,-3.533556,-4.84689
121,2,1981,-0.629911,-2.583357,7.323069,6.606381
122,3,4840,8.706182,5.541086,-5.614244,-1.622622
122,3,4244,-4.062184,-3.468092,6.605681,6.360496
122,3,916,2.293148,0.752562,0.737369,0.638652
123,2,1319,4.925415,7.241929,-4.258461,-0.34759
123,2,8681,-2.555176,-3.31055,5.3867,6.874719
124,1,10000,-3.169168,-3.681744,8.192048,8.113241
125,2,9824,-1.758069,-4.746327,6.747766,6.188009
125,2,176,5.079409,5.895135,-2.402193,-0.036467
126,2,7480,-2.753519,-6.235629,5.875308,6.050357
126,2,2520,6.595918,6.089244,-4.649251,-5.514582
127,2,5268,-0.742073,-0.216234,3.475168,3.344576
127,2,4732,4.762906,5.318938,-5.588075,-3.09434
128,1,10000,9.019196,6.644841,-5.381802,-4.997759
129,2,5784,4.776569,7.603514,-6.172382,-5.118922
129,2,4216,-5.020294,-2.235153,5.909207,6.429542
130,2,3229,-4.712377,-5.063698,7.01209,5.654572
130,2,6771,6.382929,6.191991,-4.313924,-3.453889
131,1,10000,7.476458,6.600888,-9.137976,-2.713901
132,2,6382,-1.694763,-4.710802,2.665762,5.475751
132,2,3618,4.829543,5.985031,-2.673631,-1.798581
133,2,4502,1.826972,5.999744,8.647884,1.165218
133,2,5498,-0.653603,-0.45099,9.014129,6.668444
134,2,5935,-1.417509,-1.972253,7.29592,9.146749
134,2,4065,6.616506,7.064918,-1.548596,-3.319721
135,2,5200,-4.569709,-3.831927,8.051809,6.02461
135,2,4800,5.141126,7.951164,-3.049773,-4.486284
136,2,8829,6.680573,5.545485,-5.540652,-4.073739
136,2,1171,-1.494883,-5.593601,4.519721,6.807329
137,2,1051,-1.666915,-1.871858,4.038612,6.879508
137,2,8949,5.948037,7.919926,-5.984723,-5.521387
138,2,9789,9.763885,6.760076,-5.228869,-4.581256
138,2,211,1.015771,-1.173136,6.208257,3.697212
139,2,2907,-3.550259,-3.167631,5.974184,7.114367
139,2,7093,8.188527,7.600511,-1.784462,-1.412136
140,1,10000,6.117033,6.627182,-0.54284,-5.949702
141,1,10000,5.502253,9.342972,-4.843243,-1.890822
142,3,5725,-0.505772,-2.615398,8.001855,6.248754
142,3,3593,2.620737,-0.978847,1.02378,0.0159
142,3,682,7.333714,6.047704,-2.064083,-3.7153
143,3,1401,-3.45056,0.171949,6.979518,3.703529
143,3,6152,5.16901,6.884232,-5.808059,-6.510686
143,3,2447,-1.262403,1.025298,0.664267,-2.03808
144,2,7817,-0.711229,-4.096975,7.388965,7.614187
144,2,2183,6.876535,4.72601,-3.075464,-3.168082
145,1,10000,7.749478,7.881173,-2.90931,-3.080457
146,2,9920,-6.70485,-6.068256,7.0593,5.257275
146,2,80,5.554566,5.382634,-3.557279,-1.944824
147,3,4091,-6.302163,-3.216227,6.263694,5.397592
147,3,2386,-0.282445,0.595619,0.246089,0.239001
147,3,3523,6.272622,6.378336,-4.686911,-2.595961
148,2,7163,4.347732,6.732129,-0.908558,-3.554023
148,2,2837,-5.844516,-2.601191,8.385335,6.156486
149,1,10000,7.768419,8.477703,-6.263545,-5.944736
150,1,10000,-6.014249,-3.780526,7.823432,3.633484
151,2,9475,5.151943,5.432652,-7.708498,-7.59314
151,2,525,-4.742666,-1.802077,3.927237,4.849323
152,1,10000,6.415309,4.566267,-2.763001,-7.016519
153,2,7424,-1.25154,-6.812355,5.817236,8.106917
153,2,2576,8.166584,4.332185,1.201778,0.201267
154,2,9667,-6.42928,-5.165432,5.444082,8.321566
154,2,333,6.038675,5.717643,-6.23576,-0.842648
155,2,7094,-3.796679,-2.749514,5.488863,9.334242
155,2,2906,7.029521,7.330275,-3.871885,1.398733
156,2,1072,0.888179,0.939453,5.022786,2.949973
156,2,8928,6.944015,7.061549,-2.057316,-7.577752
157,2,3700,6.54126,7.313374,-3.289962,-2.643806
157,2,6300,-5.123664,-1.253373,7.59338,6.026553
158,2,6356,6.820936,6.122863,-3.913101,-4.466911
158,2,3644,-3.694911,-4.67976,5.97366,6.023151
159,2,9841,5.123759,6.726335,-5.379327,-3.584263
159,2,159,-3.968071,-0.907809,6.229242,5.878617
160,2,573,-4.549719,-3.053196,6.472363,4.607016
160,2,9427,6.100332,4.606886,-1.410875,-5.702672
161,2,6757,-4.639413,-1.431722,7.879709,7.328624
161,2,3243,6.233627,7.348953,-0.118068,-1.911008
162,2,7247,9.14972,6.478127,-2.098387,-7.104854
162,2,2753,1.041166,-2.496767,7.645575,6.149514
163,2,9011,-4.214983,0.810968,7.619358,8.356493
163,2,989,4.973277,7.790624,0.199328,-1.770115
164,3,7449,-6.342677,-3.921933,8.336768,7.502929
164,3,2152,5.472358,7.589137,-1.103758,-3.363829
164,3,399,0.387672,1.991573,0.836466,1.186538
165,2,9992,-4.303,-2.115096,6.893637,7.689791
165,2,8,5.726212,7.817968,-3.95665,0.090213
166,1,10000,-1.58126,0.293648,7.126659,7.78084
167,2,3970,5.269808,6.689461,-3.358897,-6.275316
167,2,6030,-5.585306,-0.528724,8.064046,5.123441
168,2,7766,-6.955638,-1.344633,4.48391,8.395178
168,2,2234,4.906236,7.814806,-4.599406,-2.455171
169,1,10000,-0.167897,3.565313,1.075505,-1.776043
170,2,7197,5.126162,6.875601,-2.650736,-5.278515
170,2,2803,-0.365541,-1.563228,6.212803,5.739513
171,2,7395,-2.809368,-4.422089,6.989417,8.273069
171,2,2605,5.280219,5.00504,-3.525691,-0.562479
172,2,6059,-4.514865,-6.667895,6.023315,4.171217
172,2,3941,5.988289,4.853171,-3.841029,-1.554287
173,2,8755,-6.971507,-4.855029,8.967551,6.494812
173,2,1245,5.38577,5.33539,1.37858,-3.1773
174,1,10000,8.516022,8.781604,-6.861688,-5.009231
175,2,3516,-6.160662,-3.418132,7.019575,7.742559
175,2,6484,3.20307,7.53191,-1.177879,-3.370032
176,2,7705,-2.818473,-2.393624,6.203651,8.501748
176,2,2295,6.474912,5.71657,-1.590514,-1.338219
177,4,2908,6.690518,6.438527,-2.298339,-4.107195
177,4,4752,-3.59976,-4.201127,5.123353,6.889961
177,4,436,6.11329,0.38706,1.305735,5.92724
177,4,1904,2.001733,3.770816,4.789321,1.673624
178,2,5859,7.353881,5.83218,-1.297841,-6.472036
178,2,4141,-4.711639,-6.340485,6.893492,5.202759
179,2,4789,5.282043,6.620034,-5.160524,-4.000446
179,2,5211,-4.667719,-2.25504,7.007087,6.834639
180,1,10000,4.476087,7.363834,-1.938002,-8.34377
181,3,1588,-1.927675,-4.586123,4.591822,7.623804
181,3,3774,2.462849,1.953288,-4.003121,0.989734
181,3,4638,6.706087,7.047662,-8.596241,-5.55695
182,1,10000,7.591804,8.703893,-0.905318,-3.211303
183,2,5621,-5.833304,-3.024676,6.294925,7.382643
183,2,4379,5.263179,6.490339,-1.11997,-1.843014
184,3,4627,-0.019456,1.198049,0.007968,-4.120328
184,3,2050,-5.267076,-4.555933,5.483016,7.396
184,3,3323,6.204009,6.132084,-4.595616,-4.561244
185,1,10000,-6.494399,-5.273229,7.899322,6.268498
186,2,6779,6.018893,4.479275,-2.795352,-3.080776
186,2,3221,-3.367713,-1.89498,5.985867,6.116673
187,2,9074,7.282282,6.020286,-3.333135,-6.52065
187,2,926,-3.24213,-1.564202,6.006903,5.846494
188,2,8782,8.709629,6.94434,-1.408073,-3.55084
188,2,1218,-0.517035,-1.946415,7.121295,3.579685
189,2,6765,-2.58779,-1.887319,-2.247139,1.259886
189,2,3235,-4.862649,-6.855616,4.072705,6.776524
190,1,10000,4.302633,8.012003,-8.269424,-5.300384
191,2,9665,-0.73404,3.083271,2.646978,-2.860271
191,2,335,5.719646,7.019206,-2.554496,-6.422562
192,2,8278,7.992511,6.899257,-4.222288,-3.031599
192,2,1722,1.442029,-0.867616,8.036275,6.669926
193,3,962,7.450904,4.555078,-4.900394,2.338559
193,3,7070,-5.597171,-1.897313,4.728099,9.520442
193,3,1968,7.262308,4.359409,0.861525,6.728218
194,1,10000,-3.950037,-4.164574,2.997431,5.551734
195,1,10000,-6.743176,-4.517316,7.37409,6.730293
196,2,9788,-3.742578,-4.27116,7.085773,6.785046
196,2,212,5.135714,5.972885,0.291558,-0.712144
197,1,10000,-6.102658,-5.659155,6.603069,8.541218
198,2,9659,6.745422,7.127858,-6.484962,-5.36098
198,2,341,0.792338,-1.18704,4.310536,5.943851
199,2,9921,-3.95106,-7.143755,8.380805,8.594859
199,2,79,5.617895,5.176983,-4.75622,-1.61346
200,2,3019,-2.776338,-2.149774,6.82067,5.661228
200,2,6981,6.443229,8.119101,-4.149402,-5.777114
201,3,2529,-3.460736,-4.990832,7.623324,6.739231
201,3,6204,6.082002,2.380407,0.957205,5.380114
201,3,1267,6.701304,5.258863,-2.988741,0.930757
202,2,2285,5.308301,5.722487,-2.851345,-5.679328
202,2,7715,-5.513944,-3.918076,8.680221,6.26876
203,1,10000,-6.232856,-5.413787,6.961226,5.48256
204,2,6006,-5.579928,-5.119122,4.791498,8.298231
204,2,3994,6.950186,6.270539,-4.347447,-2.00489
205,2,4396,-1.285608,-3.195129,4.043093,6.098139
205,2,5604,6.966035,5.839625,-3.809186,-2.914017
206,2,6590,-6.253631,-6.25125,4.421092,5.354621
206,2,3410,6.311688,5.170416,-5.452787,-5.799495
207,2,4821,-5.987783,-0.419453,5.946598,6.093625
207,2,5179,5.851873,7.170863,-1.479404,-5.669335
208,2,9703,-3.504853,-5.637081,7.083014,7.056835
208,2,297,6.595396,5.938038,-3.375342,0.542241
209,1,10000,-1.171956,0.736631,5.946889,7.763651
210,1,10000,-4.572152,-5.327569,6.565091,6.521661
211,1,10000,-7.603639,-4.137417,5.372631,6.376254
212,2,3174,-1.025118,-1.294794,9.489719,6.46879
212,2,6826,7.175605,8.168183,1.318486,-4.111946
213,3,5025,6.19,2.533203,-6.722245,-1.719933
213,3,2918,1.660329,-4.460677,-1.009146,0.325006
213,3,2057,0.642329,-7.283258,3.8113,3.892173
214,2,9256,-1.452186,-6.795324,4.359084,5.354249
214,2,744,6.000972,5.32769,-1.629276,-2.666924
215,2,3515,8.256753,7.460554,1.903009,-0.487463
215,2,6485,-1.287304,-1.898105,7.338622,7.35619
216,2,9222,8.175402,6.121734,-5.123107,-6.585124
216,2,778,-0.869107,-2.031668,7.452444,5.24547
217,1,10000,5.834363,7.091347,-3.73304,-7.886664
218,1,10000,6.27094,6.989274,-4.252283,-10.047979
219,2,6437,-5.229408,-5.447633,7.023118,5.457254
219,2,3563,6.266679,6.668649,-5.678264,-6.171999
220,2,7984,7.035188,8.638655,-5.158883,-5.717411
220,2,2016,-5.378421,-2.241852,3.321887,6.464758
221,2,5435,3.915903,6.035799,-3.702415,-1.642308
221,2,4565,-1.667577,-0.078552,5.799978,6.916328
222,1,10000,-5.245536,-4.654752,7.89123,6.194852
223,2,7553,-4.125153,-6.071312,5.898783,6.614108
223,2,2447,7.364855,5.608329,-5.281428,-3.732706
224,3,2528,6.889099,1.533922,1.200543,6.158276
224,3,7014,-4.271207,-3.379315,7.186734,8.6536
224,3,458,7.76258,6.96367,-0.42966,2.046509
225,1,10000,7.055433,6.66644,-6.211762,-3.482413
226,2,3692,7.196791,4.413813,-3.910737,-2.003424
226,2,6308,2.108812,-4.229434,5.789961,6.20645
227,1,10000,5.050877,6.897859,-2.123882,-2.907793
228,2,9601,-2.462525,-8.131639,3.886403,6.768157
228,2,399,4.885072,3.950416,-2.575526,-0.553112
229,2,5199,2.872955,6.661061,6.537566,3.160248
229,2,4801,-3.386734,-2.42234,7.678838,7.452462
230,2,4025,5.416044,5.652367,-4.399591,-1.436067
230,2,5975,-4.185081,-4.076291,6.723297,7.536113
231,2,7644,7.737479,8.607317,-1.4234,-5.032755
231,2,2356,-2.274996,-0.433883,5.701065,5.64631
232,1,10000,5.377414,5.193527,-6.158172,-3.950654
233,1,10000,6.269107,8.43473,-5.273309,0.416522
234,2,6737,7.417719,6.388155,-5.10295,-5.052293
234,2,3263,-2.686558,-0.899938,6.745974,7.023349
235,2,2682,5.347499,6.098793,-1.033958,-3.643972
235,2,7318,-4.542936,-3.509356,6.824775,8.194973
236,3,3894,-1.399844,2.212422,6.245462,2.18995
236,3,3090,4.307466,6.917971,2.701435,1.2957
236,3,3016,-3.689058,-2.809332,8.969594,7.111696
237,2,3951,-3.473871,-2.146642,6.230652,6.600429
237,2,6049,7.310468,3.430339,-5.593291,-1.093483
238,1,10000,-6.861086,-4.570522,5.471644,7.831139
239,2,8438,-1.933564,-4.723162,9.060916,5.017623
239,2,1562,6.725015,4.087475,1.937658,1.665645
240,2,8039,7.36299,5.836253,-7.332884,-3.259115
240,2,1961,1.394655,-2.352599,5.035192,7.078512
241,1,10000,-8.20104,-4.795559,6.850351,6.285051
242,1,10000,-12.258119,-2.198534,7.456218,6.767644
243,2,2235,6.427991,6.567208,-4.403849,-2.136588
243,2,7765,-2.771619,-0.839364,6.129536,6.883438
244,3,2854,4.94727,4.472944,3.716667,1.75877
244,3,7056,-2.550827,-5.312165,6.789619,6.031745
244,3,90,6.253879,4.510052,-1.829619,-3.759056
245,2,4706,6.806972,7.005499,0.411423,-3.390801
245,2,5294,-3.700653,-0.998261,6.663823,3.952458
246,2,7908,5.698261,6.930418,-6.975637,-3.336833
246,2,2092,-4.027621,-5.36091,4.244783,6.480671
247,2,8089,-6.81174,-0.822613,7.954391,5.744665
247,2,1911,5.871716,6.627093,-0.551637,-2.995701
248,2,1230,5.250987,5.140543,-1.951556,-4.744169
248,2,8770,-2.450353,-4.042069,4.118173,6.10834
249,2,6270,7.655043,6.799512,-4.474679,-2.221337
249,2,3730,0.615688,-4.691923,6.437246,5.648153
250,1,10000,8.305248,7.281186,-5.158889,-5.284286
251,2,9297,8.495857,7.914676,-6.173518,-4.802893
251,2,703,-2.298537,-2.54013,5.1937,6.086434
252,2,6832,7.078379,6.858149,-4.501626,-3.421246
252,2,3168,-3.009986,-3.180365,8.176622,6.749703
253,1,10000,-2.480514,-1.570395,7.488472,6.641923
254,2,6315,0.637503,-3.737637,8.402565,6.001281
254,2,3685,7.050712,6.953395,-4.342901,-2.959443
255,2,9100,-4.651104,-5.872305,7.718346,8.137087
255,2,900,5.35205,6.112293,-3.216836,0.84484
256,2,4848,6.534644,7.050158,-3.316556,-5.118719
256,2,5152,-4.609282,-2.922351,6.309952,5.290201
257,2,705,-2.86595,0.281585,6.859774,4.537498
257,2,9295,6.701347,7.618189,-1.667636,-8.495127
258,1,10000,0.28312,-4.246891,-0.849981,6.850891
259,2,9639,-3.906329,-5.151436,8.076133,7.515154
259,2,361,5.561369,5.788807,-1.834786,-1.443926
260,2,7687,5.933776,6.392429,-5.005942,-6.078386
260,2,2313,-1.187642,-2.68579,6.082829,5.890435
